animal_type,outcome_type
Cat,Transfer
Dog,Transfer
Cat,Euthanasia
Dog,Transfer
Other,Euthanasia
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Other,Disposal
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Cat,Euthanasia
Other,Transfer
Cat,Transfer
Dog,Transfer
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Euthanasia
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Adoption
Dog,Transfer
Dog,Adoption
Dog,Transfer
Cat,Adoption
Cat,Transfer
Dog,Euthanasia
Dog,Adoption
Dog,Transfer
Cat,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Transfer
Other,Euthanasia
Cat,Died
Dog,Euthanasia
Dog,Adoption
Dog,Euthanasia
Cat,Transfer
Dog,Transfer
Dog,Adoption
Other,Euthanasia
Dog,Transfer
Cat,Transfer
Dog,Transfer
Dog,Adoption
Bird,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Missing
Cat,Transfer
Cat,Transfer
Dog,Transfer
Dog,Transfer
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Adoption
Dog,Euthanasia
Dog,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Other,Euthanasia
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Other,Transfer
Cat,Return to Owner
Dog,Transfer
Cat,Adoption
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Euthanasia
Cat,Adoption
Dog,Adoption
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Transfer
Dog,Return to Owner
Cat,Adoption
Other,Transfer
Cat,Adoption
Dog,Transfer
Cat,Died
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Euthanasia
Cat,Adoption
Dog,Adoption
Dog,Transfer
Dog,Adoption
Cat,Adoption
Dog,Transfer
Other,Euthanasia
Cat,Euthanasia
Dog,Transfer
Dog,Adoption
Cat,Euthanasia
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Dog,Died
Dog,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Died
Cat,Transfer
Dog,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Other,Euthanasia
Dog,Euthanasia
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Transfer
Other,Euthanasia
Cat,Adoption
Dog,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Died
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Other,Adoption
Dog,Return to Owner
Other,Euthanasia
Cat,Return to Owner
Cat,Transfer
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Transfer
Bird,Adoption
Dog,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Cat,Transfer
Cat,Adoption
Dog,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Transfer
Cat,Adoption
Cat,Transfer
Cat,Euthanasia
Cat,Transfer
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Dog,Transfer
Cat,Adoption
Dog,Transfer
Cat,Adoption
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Return to Owner
Cat,Euthanasia
Dog,Adoption
Cat,Transfer
Dog,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Disposal
Cat,Euthanasia
Other,Euthanasia
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Other,Euthanasia
Dog,Transfer
Cat,Transfer
Cat,Return to Owner
Cat,Adoption
Cat,Adoption
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Other,Disposal
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Cat,Transfer
Cat,Adoption
Other,Euthanasia
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Adoption
Other,Transfer
Cat,Transfer
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Other,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Return to Owner
Cat,Adoption
Other,Relocate
Dog,Transfer
Other,Transfer
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Transfer
Dog,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Dog,Transfer
Dog,Return to Owner
Other,Euthanasia
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Dog,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Cat,Euthanasia
Cat,Transfer
Cat,Adoption
Cat,Transfer
Cat,Adoption
Cat,Adoption
Cat,Transfer
Dog,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Euthanasia
Cat,Transfer
Dog,Adoption
Other,Euthanasia
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Transfer
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Other,Transfer
Other,Transfer
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Other,Transfer
Cat,Transfer
Cat,Transfer
Cat,Adoption
Other,Transfer
Dog,Return to Owner
Dog,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Other,Return to Owner
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Transfer
Cat,Adoption
Cat,Adoption
Cat,Adoption
Cat,Euthanasia
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Transfer
Cat,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Other,Euthanasia
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Return to Owner
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Transfer
Cat,Transfer
Cat,Transfer
Dog,Euthanasia
Dog,Transfer
Cat,Adoption
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Other,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Disposal
Dog,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Dog,Transfer
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Transfer
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Return to Owner
Cat,Transfer
Cat,Adoption
Cat,Transfer
Cat,Return to Owner
Cat,Transfer
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Transfer
Cat,Adoption
Dog,Euthanasia
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Cat,Adoption
Cat,Adoption
Cat,Adoption
Cat,Euthanasia
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Euthanasia
Dog,Transfer
Dog,Adoption
Other,Euthanasia
Cat,Transfer
Dog,Return to Owner
Dog,Euthanasia
Dog,Return to Owner
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Other,Euthanasia
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Adoption
Other,Return to Owner
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Euthanasia
Dog,Transfer
Dog,Transfer
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Adoption
Cat,Transfer
Cat,Return to Owner
Dog,Return to Owner
Cat,Transfer
Cat,Euthanasia
Dog,Transfer
Dog,Adoption
Cat,Died
Cat,Transfer
Dog,Adoption
Dog,Euthanasia
Cat,Transfer
Dog,Transfer
Dog,Transfer
Dog,Transfer
Cat,Adoption
Cat,Adoption
Cat,Euthanasia
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Cat,Died
Dog,Transfer
Dog,Transfer
Other,Adoption
Cat,Adoption
Dog,Adoption
Dog,Transfer
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Other,Transfer
Dog,Euthanasia
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Other,Disposal
Dog,Adoption
Dog,Return to Owner
Dog,Euthanasia
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Cat,Transfer
Other,Euthanasia
Cat,Adoption
Dog,Adoption
Other,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Return to Owner
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Other,Euthanasia
Cat,Transfer
Dog,Rto-Adopt
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Cat,Euthanasia
Other,Euthanasia
Cat,Transfer
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Cat,Adoption
Dog,Transfer
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Other,Euthanasia
Dog,Transfer
Dog,Euthanasia
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Transfer
Cat,Transfer
Dog,Return to Owner
Other,Euthanasia
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Other,Euthanasia
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Died
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Adoption
Dog,Transfer
Other,Transfer
Dog,Adoption
Cat,Transfer
Dog,Transfer
Cat,Adoption
Other,Died
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Transfer
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Transfer
Cat,Transfer
Cat,Transfer
Dog,Euthanasia
Cat,Adoption
Dog,Transfer
Dog,Euthanasia
Other,Euthanasia
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Other,Euthanasia
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Return to Owner
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Transfer
Cat,Transfer
Dog,Transfer
Other,Euthanasia
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Transfer
Dog,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Euthanasia
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Adoption
Other,Euthanasia
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Transfer
Cat,Adoption
Cat,Transfer
Other,Euthanasia
Dog,Adoption
Cat,Died
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Other,Euthanasia
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Adoption
Other,Euthanasia
Other,Euthanasia
Dog,Adoption
Dog,Adoption
Dog,Transfer
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Other,Euthanasia
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Adoption
Dog,Adoption
Other,Euthanasia
Cat,Adoption
Cat,Euthanasia
Other,Euthanasia
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Transfer
Cat,Return to Owner
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Other,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Euthanasia
Dog,Transfer
Cat,Adoption
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Return to Owner
Dog,Adoption
Other,Euthanasia
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Bird,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Cat,Return to Owner
Dog,Euthanasia
Cat,Adoption
Cat,Transfer
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Euthanasia
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Other,Disposal
Cat,Died
Dog,Adoption
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Transfer
Cat,Transfer
Cat,Transfer
Other,Euthanasia
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Adoption
Other,Euthanasia
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Transfer
Dog,Adoption
Dog,Adoption
Other,Disposal
Cat,Transfer
Dog,Adoption
Dog,Adoption
Other,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Transfer
Cat,Adoption
Cat,Adoption
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Transfer
Cat,Transfer
Other,Euthanasia
Other,Died
Dog,Transfer
Other,Euthanasia
Dog,Transfer
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Return to Owner
Dog,Euthanasia
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Cat,Transfer
Other,Transfer
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Euthanasia
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Cat,Transfer
Dog,Transfer
Other,Euthanasia
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Euthanasia
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Transfer
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Transfer
Cat,Return to Owner
Cat,Adoption
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Return to Owner
Cat,Transfer
Cat,Transfer
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Euthanasia
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Dog,Transfer
Dog,Adoption
Other,Euthanasia
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Cat,Transfer
Other,Euthanasia
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Other,Euthanasia
Other,Transfer
Other,Euthanasia
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Transfer
Dog,Transfer
Cat,Transfer
Other,Euthanasia
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Transfer
Cat,Return to Owner
Other,Euthanasia
Other,Euthanasia
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Cat,Adoption
Cat,Euthanasia
Dog,Adoption
Other,Euthanasia
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Euthanasia
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Transfer
Dog,Adoption
Other,Transfer
Cat,Transfer
Cat,Transfer
Dog,Adoption
Dog,Transfer
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Other,Euthanasia
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Euthanasia
Dog,Return to Owner
Dog,Adoption
Cat,Return to Owner
Cat,Transfer
Dog,Return to Owner
Other,Euthanasia
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Transfer
Other,Euthanasia
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Euthanasia
Cat,Adoption
Dog,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Return to Owner
Other,Euthanasia
Dog,Transfer
Dog,Transfer
Cat,Transfer
Dog,Transfer
Cat,Transfer
Cat,Transfer
Dog,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Euthanasia
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Transfer
Dog,Transfer
Dog,Transfer
Cat,Adoption
Dog,Return to Owner
Cat,Euthanasia
Dog,Transfer
Dog,Transfer
Cat,Transfer
Dog,Transfer
Cat,Died
Dog,Transfer
Dog,Adoption
Dog,Transfer
Dog,Transfer
Dog,Adoption
Cat,Adoption
Other,Euthanasia
Dog,Transfer
Dog,Transfer
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Other,Euthanasia
Cat,Died
Dog,Adoption
Other,Euthanasia
Cat,Transfer
